"A1.spc - RawData"	"A2.spc - RawData"	"A3.spc - RawData"	"A4.spc - RawData"	"A5.spc - RawData"	"A6.spc - RawData"	"A7.spc - RawData"	"A8.spc - RawData"
"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."
286.00	-0.001	286.00	-0.003	286.00	0.020	286.00	0.034	286.00	0.045	286.00	0.054	286.00	0.064	286.00	0.080
288.00	-0.001	288.00	-0.002	288.00	0.018	288.00	0.030	288.00	0.041	288.00	0.050	288.00	0.060	288.00	0.076
290.00	-0.001	290.00	-0.003	290.00	0.017	290.00	0.028	290.00	0.039	290.00	0.048	290.00	0.059	290.00	0.075
292.00	-0.001	292.00	-0.002	292.00	0.017	292.00	0.028	292.00	0.038	292.00	0.048	292.00	0.058	292.00	0.075
294.00	-0.001	294.00	-0.003	294.00	0.016	294.00	0.027	294.00	0.038	294.00	0.048	294.00	0.058	294.00	0.074
296.00	-0.001	296.00	-0.003	296.00	0.016	296.00	0.027	296.00	0.037	296.00	0.046	296.00	0.057	296.00	0.073
298.00	-0.001	298.00	-0.003	298.00	0.016	298.00	0.026	298.00	0.036	298.00	0.045	298.00	0.055	298.00	0.071
300.00	-0.002	300.00	-0.003	300.00	0.015	300.00	0.024	300.00	0.034	300.00	0.042	300.00	0.052	300.00	0.067
302.00	-0.002	302.00	-0.003	302.00	0.014	302.00	0.023	302.00	0.032	302.00	0.040	302.00	0.049	302.00	0.063
304.00	0.000		304.00	-0.001	304.00	0.014	304.00	0.023	304.00	0.030	304.00	0.038	304.00	0.045	304.00	0.058
306.00	-0.002	306.00	-0.003	306.00	0.011	306.00	0.018	306.00	0.024	306.00	0.031	306.00	0.037	306.00	0.049
308.00	-0.002	308.00	-0.004	308.00	0.009	308.00	0.015	308.00	0.021	308.00	0.025	308.00	0.031	308.00	0.041
310.00	-0.002	310.00	-0.004	310.00	0.007	310.00	0.012	310.00	0.017	310.00	0.020	310.00	0.025	310.00	0.034
312.00	-0.002	312.00	-0.004	312.00	0.006	312.00	0.010	312.00	0.013	312.00	0.016	312.00	0.019	312.00	0.027
314.00	-0.003	314.00	-0.004	314.00	0.004	314.00	0.008	314.00	0.011	314.00	0.012	314.00	0.014	314.00	0.021
316.00	-0.003	316.00	-0.004	316.00	0.003	316.00	0.007	316.00	0.009	316.00	0.009	316.00	0.011	316.00	0.017
318.00	-0.002	318.00	-0.004	318.00	0.003	318.00	0.005	318.00	0.007	318.00	0.007	318.00	0.008	318.00	0.013
320.00	-0.003	320.00	-0.005	320.00	0.002	320.00	0.004	320.00	0.005	320.00	0.005	320.00	0.006	320.00	0.011
322.00	-0.003	322.00	-0.004	322.00	0.002	322.00	0.003	322.00	0.005	322.00	0.004	322.00	0.005	322.00	0.009
324.00	-0.003	324.00	-0.004	324.00	0.001	324.00	0.003	324.00	0.004	324.00	0.003	324.00	0.003	324.00	0.007
326.00	-0.002	326.00	-0.004	326.00	0.002	326.00	0.003	326.00	0.004	326.00	0.002	326.00	0.003	326.00	0.007
328.00	-0.003	328.00	-0.004	328.00	0.002	328.00	0.002	328.00	0.004	328.00	0.002	328.00	0.002	328.00	0.006
330.00	-0.004	330.00	-0.004	330.00	0.001	330.00	0.002	330.00	0.003	330.00	0.001	330.00	0.002	330.00	0.005
332.00	-0.003	332.00	-0.004	332.00	0.000	332.00	0.003	332.00	0.003	332.00	0.001	332.00	0.001	332.00	0.005
334.00	-0.003	334.00	-0.003	334.00	0.001	334.00	0.002	334.00	0.003	334.00	0.001	334.00	0.001	334.00	0.005
336.00	-0.003	336.00	-0.003	336.00	0.001	336.00	0.002	336.00	0.003	336.00	0.001	336.00	0.001	336.00	0.005
338.00	-0.003	338.00	-0.004	338.00	0.001	338.00	0.002	338.00	0.003	338.00	0.001	338.00	0.001	338.00	0.004
340.00	-0.003	340.00	-0.004	340.00	0.001	340.00	0.002	340.00	0.003	340.00	0.000	340.00	0.001	340.00	0.004
342.00	-0.003	342.00	-0.004	342.00	0.001	342.00	0.002	342.00	0.003	342.00	0.001	342.00	0.001	342.00	0.004
344.00	-0.003	344.00	-0.004	344.00	0.000	344.00	0.002	344.00	0.003	344.00	0.001	344.00	0.000	344.00	0.004
346.00	-0.003	346.00	-0.004	346.00	0.001	346.00	0.003	346.00	0.003	346.00	0.001	346.00	0.000	346.00	0.004
348.00	-0.003	348.00	-0.003	348.00	0.001	348.00	0.002	348.00	0.003	348.00	-0.000 348.00	0.000	348.00	0.004
350.00	-0.003	350.00	-0.003	350.00	0.001	350.00	0.002	350.00	0.002	350.00	0.000	350.00	0.000	350.00	0.003
352.00	-0.003	352.00	-0.004	352.00	0.001	352.00	0.002	352.00	0.003	352.00	0.001	352.00	0.000	352.00	0.003
354.00	-0.003	354.00	-0.004	354.00	0.001	354.00	0.002	354.00	0.003	354.00	0.000	354.00	0.000	354.00	0.003
356.00	-0.003	356.00	-0.004	356.00	0.001	356.00	0.002	356.00	0.002	356.00	0.000	356.00	0.000	356.00	0.003
358.00	-0.003	358.00	-0.004	358.00	0.001	358.00	0.002	358.00	0.002	358.00	0.000	358.00	0.000	358.00	0.003
360.00	-0.003	360.00	-0.004	360.00	0.001	360.00	0.002	360.00	0.003	360.00	0.000	360.00	0.000	360.00	0.003
362.00	-0.003	362.00	-0.003	362.00	0.001	362.00	0.002	362.00	0.003	362.00	0.000	362.00	-0.000 362.00	0.003
364.00	-0.005	364.00	-0.005	364.00	-0.001 364.00	0.001	364.00	0.001	364.00	-0.002 364.00	-0.002 364.00	0.002
366.00	-0.003	366.00	-0.003	366.00	0.001	366.00	0.002	366.00	0.003	366.00	-0.000 366.00	-0.001 366.00	0.003
368.00	-0.004	368.00	-0.003	368.00	0.001	368.00	0.001	368.00	0.002	368.00	0.000	368.00	-0.001 368.00	0.003
370.00	-0.003	370.00	-0.003	370.00	0.001	370.00	0.001	370.00	0.003	370.00	0.000	370.00	-0.000 370.00	0.003
372.00	-0.003	372.00	-0.003	372.00	0.001	372.00	0.002	372.00	0.003	372.00	0.000	372.00	0.000	372.00	0.003
374.00	-0.003	374.00	-0.003	374.00	0.000	374.00	0.002	374.00	0.003	374.00	0.000	374.00	0.000	374.00	0.003
376.00	-0.003	376.00	-0.004	376.00	0.001	376.00	0.002	376.00	0.003	376.00	-0.000 376.00	-0.000 376.00	0.003
378.00	-0.003	378.00	-0.003	378.00	0.001	378.00	0.002	378.00	0.003	378.00	-0.000 378.00	0.000	378.00	0.003
380.00	-0.003	380.00	-0.003	380.00	0.001	380.00	0.002	380.00	0.003	380.00	0.000	380.00	0.000	380.00	0.003
382.00	-0.003	382.00	-0.003	382.00	0.001	382.00	0.002	382.00	0.003	382.00	0.000	382.00	0.000	382.00	0.003
384.00	-0.003	384.00	-0.003	384.00	0.001	384.00	0.002	384.00	0.003	384.00	0.000	384.00	0.000	384.00	0.003
386.00	-0.003	386.00	-0.003	386.00	0.001	386.00	0.002	386.00	0.003	386.00	0.000	386.00	0.001	386.00	0.003
388.00	-0.003	388.00	-0.003	388.00	0.001	388.00	0.002	388.00	0.003	388.00	0.000	388.00	0.001	388.00	0.004
390.00	-0.003	390.00	-0.003	390.00	0.001	390.00	0.002	390.00	0.003	390.00	0.000	390.00	0.000	390.00	0.003
392.00	-0.003	392.00	-0.003	392.00	0.001	392.00	0.002	392.00	0.003	392.00	0.000	392.00	0.000	392.00	0.003
394.00	-0.003	394.00	-0.003	394.00	0.001	394.00	0.002	394.00	0.003	394.00	0.001	394.00	0.000	394.00	0.003
396.00	-0.003	396.00	-0.003	396.00	0.001	396.00	0.002	396.00	0.003	396.00	0.000	396.00	0.000	396.00	0.003
398.00	-0.003	398.00	-0.003	398.00	0.001	398.00	0.002	398.00	0.003	398.00	0.000	398.00	0.001	398.00	0.003
400.00	-0.003	400.00	-0.003	400.00	0.001	400.00	0.002	400.00	0.003	400.00	0.000	400.00	0.000	400.00	0.003
